trade_seq,trade_id,timestamp,tick_direction,price,mark_price,iv,instrument_name,index_price,direction,contracts,amount,block_trade_leg_count,block_trade_id,combo_id,liquidation,block_rfq_id,combo_trade_id,unix_sec
3144,364032437,1746055191287,3,0.0065,0.00648596,47.9,BTC-30MAY25-80000-P,94200.17,sell,0.1,0.1,,,,,,,1746055191.287
3145,364037795,1746062181795,2,0.006,0.0059513,47.82,BTC-30MAY25-80000-P,94620.45,sell,0.1,0.1,,,,,,,1746062181.795
3146,364038059,1746062364784,3,0.006,0.00595213,47.89,BTC-30MAY25-80000-P,94655.02,sell,0.1,0.1,,,,,,,1746062364.784
3147,364038063,1746062364972,3,0.006,0.00595213,47.89,BTC-30MAY25-80000-P,94655.02,sell,0.1,0.1,,,,,,,1746062364.972
3148,364059530,1746091236103,2,0.0055,0.00567117,48.53,BTC-30MAY25-80000-P,95274.54,sell,0.1,0.1,,,,,,,1746091236.103
3149,364059641,1746091277129,3,0.0055,0.0056564,48.56,BTC-30MAY25-80000-P,95279.03,sell,0.1,0.1,,,,,,,1746091277.129
3150,364059693,1746091279840,3,0.0055,0.00562459,48.66,BTC-30MAY25-80000-P,95320.39,sell,0.1,0.1,,,,,,,1746091279.84
3151,364059698,1746091284117,3,0.0055,0.00561132,48.67,BTC-30MAY25-80000-P,95324.95,sell,0.1,0.1,,,,,,,1746091284.117
3153,364059700,1746091286064,3,0.0055,0.00561141,48.67,BTC-30MAY25-80000-P,95326.59,sell,0.5,0.5,,,,,,,1746091286.064
3152,364059699,1746091286064,3,0.0055,0.00561141,48.67,BTC-30MAY25-80000-P,95326.59,sell,0.1,0.1,,,,,,,1746091286.064
3154,364059926,1746091500217,3,0.0055,0.00568516,48.6,BTC-30MAY25-80000-P,95312.11,sell,0.3,0.3,,,,,,,1746091500.217
3155,364059927,1746091500217,3,0.0055,0.00568516,48.6,BTC-30MAY25-80000-P,95312.11,sell,0.1,0.1,,,,,,,1746091500.217
3156,364060064,1746091698336,3,0.0055,0.00568711,48.65,BTC-30MAY25-80000-P,95330.6,sell,0.1,0.1,,,,,,,1746091698.336
3157,364060173,1746091865342,3,0.0055,0.00570014,48.67,BTC-30MAY25-80000-P,95340.12,sell,0.2,0.2,,,,,,,1746091865.342
3158,364061085,1746092300028,3,0.0055,0.0056525,48.97,BTC-30MAY25-80000-P,95462.26,sell,0.3,0.3,,,,,,,1746092300.028
3159,364061112,1746092311155,3,0.0055,0.00562824,49.03,BTC-30MAY25-80000-P,95491.58,sell,0.2,0.2,,,,,,,1746092311.155
3160,364061679,1746092588141,3,0.0055,0.00571996,48.89,BTC-30MAY25-80000-P,95417.75,sell,0.1,0.1,,,,,,,1746092588.141
3162,364061746,1746092613023,3,0.0055,0.00570247,48.93,BTC-30MAY25-80000-P,95432.52,sell,2.0,2.0,,,,,,,1746092613.023
3161,364061745,1746092613023,3,0.0055,0.00570247,48.93,BTC-30MAY25-80000-P,95432.52,sell,0.3,0.3,,,,,,,1746092613.023
3164,364062098,1746092967759,3,0.005,0.0054196,47.87,BTC-30MAY25-80000-P,95493.66,sell,0.1,0.1,,,,,,,1746092967.759
3165,364062099,1746092967759,3,0.005,0.0054196,47.87,BTC-30MAY25-80000-P,95493.66,sell,0.3,0.3,,,,,,,1746092967.759
3163,364062097,1746092967759,2,0.005,0.0054196,47.87,BTC-30MAY25-80000-P,95493.66,sell,0.1,0.1,,,,,,,1746092967.759
3166,364071094,1746094935792,3,0.005,0.0050907,49.52,BTC-30MAY25-80000-P,96276.43,sell,12.5,12.5,2.0,BLOCK-195395,BTC-PS-30MAY25-80000_72000,,,,1746094935.792
3167,364072449,1746095266965,3,0.005,0.00517171,49.52,BTC-30MAY25-80000-P,96263.7,sell,2.0,2.0,,,,,,,1746095266.965
3168,364072605,1746095358588,3,0.005,0.0051478,49.61,BTC-30MAY25-80000-P,96295.83,sell,0.5,0.5,,,,,,,1746095358.588
3169,364089634,1746101052504,0,0.0055,0.00525078,50.64,BTC-30MAY25-80000-P,96190.51,buy,2.0,2.0,,,,,,,1746101052.504
3170,364100985,1746104787700,1,0.0055,0.00517707,51.21,BTC-30MAY25-80000-P,96441.27,buy,1.0,1.0,,,,,,,1746104787.7
3171,364101257,1746104868906,2,0.005,0.00516763,50.01,BTC-30MAY25-80000-P,96465.39,sell,0.1,0.1,,,,,,,1746104868.906
3172,364101296,1746104885172,3,0.005,0.00516672,50.02,BTC-30MAY25-80000-P,96463.41,sell,0.1,0.1,,,,,,,1746104885.172
3173,364101504,1746104944969,3,0.005,0.00518026,49.98,BTC-30MAY25-80000-P,96432.5,sell,0.1,0.1,,,,,,,1746104944.969
3174,364101516,1746104959637,3,0.005,0.00517336,50.0,BTC-30MAY25-80000-P,96441.4,sell,0.1,0.1,,,,,,,1746104959.637
3175,364101629,1746104962251,3,0.005,0.00517162,50.01,BTC-30MAY25-80000-P,96444.13,sell,0.2,0.2,,,,,,,1746104962.251
3176,364101630,1746104962251,3,0.005,0.00517162,50.01,BTC-30MAY25-80000-P,96444.13,sell,0.1,0.1,,,,,,,1746104962.251
3177,364105428,1746106223431,3,0.005,0.00498566,50.21,BTC-30MAY25-80000-P,96541.75,buy,3.6,3.6,,,,,,,1746106223.431
3178,364121356,1746109780196,0,0.0051,0.00516682,50.3,BTC-30MAY25-80000-P,96472.39,sell,12.5,12.5,2.0,BLOCK-195480,BTC-PS-30MAY25-80000_75000,,,,1746109780.196
3179,364128063,1746111925094,2,0.0048,0.00491854,50.74,BTC-30MAY25-80000-P,97035.49,sell,0.1,0.1,,,,,,,1746111925.094
3180,364131037,1746112312960,2,0.0046,0.00463245,50.81,BTC-30MAY25-80000-P,97327.79,sell,0.1,0.1,,,,,,,1746112312.96
3181,364136074,1746113060263,0,0.0047,0.00477191,50.63,BTC-30MAY25-80000-P,97106.07,sell,12.5,12.5,2.0,BLOCK-195499,BTC-PDIAG-30MAY25_16MAY25-80000_83000,,,,1746113060.263
3182,364142020,1746114678537,1,0.0047,0.00470967,50.52,BTC-30MAY25-80000-P,97047.89,buy,0.1,0.1,,,,,,,1746114678.537
3183,364142793,1746115080025,0,0.0048,0.00476632,50.58,BTC-30MAY25-80000-P,96933.35,buy,0.1,0.1,,,,,,,1746115080.025
3184,364144098,1746115673873,2,0.0047,0.00464864,50.71,BTC-30MAY25-80000-P,97132.49,buy,0.4,0.4,,,,,,,1746115673.873
3185,364144234,1746115780095,3,0.0047,0.00460322,50.84,BTC-30MAY25-80000-P,97192.3,buy,2.2,2.2,,,,,,,1746115780.095
3186,364144346,1746115836700,3,0.0047,0.00465294,50.7,BTC-30MAY25-80000-P,97136.38,buy,3.0,3.0,,,,,,,1746115836.7
3187,364144479,1746115962885,2,0.0046,0.00462331,50.56,BTC-30MAY25-80000-P,97187.5,sell,0.1,0.1,,,,,,,1746115962.885
3188,364144590,1746116014796,0,0.0047,0.00462795,50.83,BTC-30MAY25-80000-P,97192.79,buy,1.2,1.2,,,,,,,1746116014.796
3189,364145572,1746116522502,1,0.0047,0.00466052,50.75,BTC-30MAY25-80000-P,97155.09,buy,2.0,2.0,,,,,,,1746116522.502
3190,364147333,1746117377231,2,0.0046,0.00459889,50.88,BTC-30MAY25-80000-P,97342.54,sell,0.1,0.1,,,,,,,1746117377.231
3191,364147334,1746117377235,3,0.0046,0.00459889,50.88,BTC-30MAY25-80000-P,97342.54,buy,0.6,0.6,,,,,,,1746117377.235
3192,364165051,1746127043760,0,0.0047,0.00484442,49.75,BTC-30MAY25-80000-P,96606.79,sell,0.1,0.1,,,,,,,1746127043.76
3193,364165052,1746127043904,1,0.0047,0.00484442,49.75,BTC-30MAY25-80000-P,96606.79,sell,0.1,0.1,,,,,,,1746127043.904
3194,364165960,1746127442000,0,0.0048,0.00482862,49.91,BTC-30MAY25-80000-P,96591.67,buy,3.9,3.9,,,,,,,1746127442.0
3195,364165961,1746127442004,1,0.0048,0.00482862,49.91,BTC-30MAY25-80000-P,96591.67,sell,1.4,1.4,,,,,,,1746127442.004
3196,364167019,1746128437490,0,0.005,0.00495229,50.63,BTC-30MAY25-80000-P,96697.57,buy,0.1,0.1,,,,,,,1746128437.49
3197,364171809,1746131275434,2,0.0047,0.00490839,50.27,BTC-30MAY25-80000-P,96885.24,sell,12.5,12.5,2.0,BLOCK-195526,BTC-PS-30MAY25-80000_74000,,,,1746131275.434
3198,364184807,1746145892640,0,0.0048,0.00474195,50.86,BTC-30MAY25-80000-P,96936.46,sell,2.0,2.0,,,,,,,1746145892.64
3199,364184808,1746145892707,1,0.0048,0.00474195,50.86,BTC-30MAY25-80000-P,96936.46,sell,0.1,0.1,,,,,,,1746145892.707
3200,364184809,1746145894043,1,0.0048,0.00474248,50.86,BTC-30MAY25-80000-P,96938.65,sell,0.1,0.1,,,,,,,1746145894.043
3201,364184810,1746145894095,1,0.0048,0.00474248,50.86,BTC-30MAY25-80000-P,96938.65,sell,0.1,0.1,,,,,,,1746145894.095
3202,364184822,1746145894358,1,0.0048,0.00474248,50.86,BTC-30MAY25-80000-P,96938.65,sell,0.2,0.2,,,,,,,1746145894.358
3203,364184823,1746145894496,1,0.0048,0.00474119,50.88,BTC-30MAY25-80000-P,96947.48,sell,0.2,0.2,,,,,,,1746145894.496
3204,364184824,1746145894524,1,0.0048,0.00474119,50.88,BTC-30MAY25-80000-P,96947.48,sell,0.1,0.1,,,,,,,1746145894.524
3205,364184838,1746145918357,1,0.0048,0.00472676,50.92,BTC-30MAY25-80000-P,96962.12,sell,1.2,1.2,,,,,,,1746145918.357
3206,364184864,1746145920319,1,0.0048,0.00472691,50.92,BTC-30MAY25-80000-P,96963.66,sell,0.1,0.1,,,,,,,1746145920.319
3207,364184871,1746145921212,1,0.0048,0.0047255,50.94,BTC-30MAY25-80000-P,96972.26,sell,0.6,0.6,,,,,,,1746145921.212
3208,364188120,1746147618178,2,0.0047,0.00469642,50.87,BTC-30MAY25-80000-P,97088.2,sell,0.9,0.9,,,,,,,1746147618.178
3209,364188331,1746147619124,3,0.0047,0.00469383,50.89,BTC-30MAY25-80000-P,97096.48,sell,0.9,0.9,,,,,,,1746147619.124
3210,364195824,1746152816099,2,0.0045,0.0045478,50.29,BTC-30MAY25-80000-P,96967.34,sell,0.2,0.2,,,,,,,1746152816.099
3211,364199627,1746155687041,3,0.0045,0.00451197,50.79,BTC-30MAY25-80000-P,97178.48,sell,0.8,0.8,,,,,,,1746155687.041
3212,364205084,1746158661415,2,0.0044,0.00441409,50.49,BTC-30MAY25-80000-P,97189.35,buy,0.1,0.1,,,,,,,1746158661.415
3213,364218799,1746166509427,0,0.0046,0.00454974,50.34,BTC-30MAY25-80000-P,96741.17,sell,0.1,0.1,,,,,,,1746166509.427
3214,364244430,1746174481347,0,0.0047,0.00449164,50.52,BTC-30MAY25-80000-P,96634.54,buy,25.0,25.0,2.0,BLOCK-195632,BTC-PSR12-30MAY25-85000_80000,,,,1746174481.347
3215,364253072,1746180003292,2,0.0044,0.00445436,49.63,BTC-30MAY25-80000-P,96640.24,sell,0.1,0.1,,,,,,,1746180003.292
3216,364282826,1746195541190,2,0.004,0.00408987,49.38,BTC-30MAY25-80000-P,97033.39,sell,0.1,0.1,,,,,,,1746195541.19
3217,364283147,1746195863109,3,0.004,0.00410667,49.29,BTC-30MAY25-80000-P,96989.94,sell,0.1,0.1,,,,,,,1746195863.109
3218,364283151,1746195863221,3,0.004,0.00410667,49.29,BTC-30MAY25-80000-P,96989.94,sell,0.3,0.3,,,,,,,1746195863.221
3219,364283156,1746195865955,3,0.004,0.0040931,49.35,BTC-30MAY25-80000-P,97018.65,sell,0.2,0.2,,,,,,,1746195865.955
3220,364283157,1746195865978,3,0.004,0.0040931,49.35,BTC-30MAY25-80000-P,97018.65,sell,0.1,0.1,,,,,,,1746195865.978
3222,364283256,1746195885190,3,0.004,0.00404264,49.53,BTC-30MAY25-80000-P,97100.29,sell,0.2,0.2,,,,,,,1746195885.19
3221,364283255,1746195885190,3,0.004,0.00404264,49.53,BTC-30MAY25-80000-P,97100.29,sell,0.2,0.2,,,,,,,1746195885.19
3223,364283569,1746196061303,3,0.004,0.00398835,49.74,BTC-30MAY25-80000-P,97207.54,sell,1.0,1.0,,,,,,,1746196061.303
3224,364283574,1746196076980,3,0.004,0.00398593,49.75,BTC-30MAY25-80000-P,97216.02,sell,1.0,1.0,,,,,,,1746196076.98
3225,364284582,1746196476075,3,0.004,0.004027,49.83,BTC-30MAY25-80000-P,97257.74,sell,0.2,0.2,,,,,,,1746196476.075
3226,364285254,1746196575303,3,0.004,0.00391804,50.25,BTC-30MAY25-80000-P,97466.09,sell,0.3,0.3,,,,,,,1746196575.303
3227,364285267,1746196575758,3,0.004,0.0039131,50.29,BTC-30MAY25-80000-P,97483.99,sell,0.1,0.1,,,,,,,1746196575.758
3228,364285310,1746196576163,3,0.004,0.0039131,50.29,BTC-30MAY25-80000-P,97483.99,sell,0.2,0.2,,,,,,,1746196576.163
3229,364285935,1746196609776,3,0.004,0.00390247,50.55,BTC-30MAY25-80000-P,97612.27,sell,44.0,44.0,,,,,,,1746196609.776
3230,364286400,1746196635575,3,0.004,0.00387699,50.65,BTC-30MAY25-80000-P,97665.66,sell,0.2,0.2,,,,,,,1746196635.575
3231,364286401,1746196635679,3,0.004,0.00387699,50.65,BTC-30MAY25-80000-P,97665.66,sell,0.2,0.2,,,,,,,1746196635.679
3232,364287735,1746196806059,3,0.004,0.00391915,50.64,BTC-30MAY25-80000-P,97653.89,sell,12.6,12.6,,,,,,,1746196806.059
3233,364298612,1746199542665,3,0.004,0.00402027,50.22,BTC-30MAY25-80000-P,97430.24,buy,2.1,2.1,,,,,,,1746199542.665
3234,364299429,1746199583911,0,0.0041,0.0040698,50.34,BTC-30MAY25-80000-P,97344.84,buy,10.0,10.0,,,BTC-ICOND-30MAY25-80000_86000_100000_105000,,,364299426,1746199583.911
3235,364299903,1746199605507,1,0.0041,0.00416939,50.07,BTC-30MAY25-80000-P,97215.47,sell,0.4,0.4,,,,,,,1746199605.507
3236,364371065,1746236717074,2,0.0037,0.00375891,47.76,BTC-30MAY25-80000-P,96514.1,buy,0.1,0.1,,,,,,,1746236717.074
3237,364467765,1746278840068,2,0.0035,0.00371626,46.85,BTC-30MAY25-80000-P,96258.04,sell,1.0,1.0,,,,,,,1746278840.068
3238,364483927,1746287022392,0,0.0037,0.00366473,47.94,BTC-30MAY25-80000-P,96466.02,sell,1.0,1.0,,,,,,,1746287022.392
3239,364538432,1746319277371,0,0.004,0.00388742,47.93,BTC-30MAY25-80000-P,95844.75,buy,1.0,1.0,,,,,,,1746319277.371
3240,364538433,1746319277373,1,0.004,0.00388742,47.93,BTC-30MAY25-80000-P,95844.75,sell,5.0,5.0,,,,,,,1746319277.373
3241,364618343,1746367240848,0,0.0044,0.00429801,48.42,BTC-30MAY25-80000-P,95388.57,sell,0.1,0.1,,,BTC-PDIAG-30MAY25_16MAY25-80000_90000,,,364618341,1746367240.848
3242,364622778,1746372755709,2,0.0042,0.00424072,48.37,BTC-30MAY25-80000-P,95576.41,sell,0.1,0.1,,,,,,,1746372755.709
3243,364622787,1746372773513,3,0.0042,0.00425529,48.33,BTC-30MAY25-80000-P,95561.42,sell,0.1,0.1,,,,,,,1746372773.513
3244,364666927,1746401550190,0,0.0049,0.00490902,47.55,BTC-30MAY25-80000-P,94281.23,sell,0.1,0.1,,,,,,,1746401550.19
3245,364670898,1746402529555,0,0.005,0.00498797,47.76,BTC-30MAY25-80000-P,94270.14,buy,0.1,0.1,,,,,,,1746402529.555
3246,364671046,1746402577334,0,0.0055,0.00503876,48.87,BTC-30MAY25-80000-P,94221.82,buy,0.2,0.2,,,,,,,1746402577.334
3247,364672052,1746403223890,1,0.0055,0.0051174,49.0,BTC-30MAY25-80000-P,94264.91,buy,0.1,0.1,,,,,,,1746403223.89
3248,364676390,1746405772455,2,0.0048,0.00467436,48.43,BTC-30MAY25-80000-P,94749.17,sell,0.6,0.6,,,,,,,1746405772.455
3249,364691117,1746412143385,0,0.005,0.00520161,47.84,BTC-30MAY25-80000-P,94216.12,sell,0.3,0.3,,,,,,,1746412143.385
3250,364695257,1746416131242,1,0.005,0.00518684,47.7,BTC-30MAY25-80000-P,94122.53,buy,1.0,1.0,,,,,,,1746416131.242
3251,364697470,1746416671290,2,0.0049,0.00512763,47.59,BTC-30MAY25-80000-P,94158.63,sell,0.2,0.2,,,,,,,1746416671.29
3252,364707117,1746423870867,2,0.0048,0.00503826,48.25,BTC-30MAY25-80000-P,94539.12,buy,0.2,0.2,,,,,,,1746423870.867
3253,364709767,1746426020924,2,0.0046,0.00478021,48.1,BTC-30MAY25-80000-P,94677.46,sell,0.1,0.1,,,,,,,1746426020.924
3254,364722403,1746437751112,2,0.0044,0.00459497,47.44,BTC-30MAY25-80000-P,94615.99,sell,3.0,3.0,,,,,,,1746437751.112
3255,364730653,1746444755204,0,0.005,0.00532843,47.59,BTC-30MAY25-80000-P,93989.33,sell,1.0,1.0,,,,,,,1746444755.204
3256,364738603,1746451303769,0,0.0055,0.0051949,49.84,BTC-30MAY25-80000-P,94330.08,buy,30.0,30.0,,,,,,,1746451303.769
3257,364738665,1746451327507,1,0.0055,0.00516532,49.92,BTC-30MAY25-80000-P,94362.15,buy,5.0,5.0,,,,,,,1746451327.507
3258,364739153,1746451732296,1,0.0055,0.0053308,49.49,BTC-30MAY25-80000-P,94175.51,buy,6.6,6.6,,,,,,,1746451732.296
3259,364739154,1746451732296,1,0.0055,0.0053308,49.49,BTC-30MAY25-80000-P,94175.51,buy,1.0,1.0,,,,,,,1746451732.296
3260,364739155,1746451732296,1,0.0055,0.0053308,49.49,BTC-30MAY25-80000-P,94175.51,buy,1.2,1.2,,,,,,,1746451732.296
3261,364739156,1746451732296,1,0.0055,0.0053308,49.49,BTC-30MAY25-80000-P,94175.51,buy,1.2,1.2,,,,,,,1746451732.296
3263,364739170,1746451760437,1,0.0055,0.00532317,49.49,BTC-30MAY25-80000-P,94177.14,buy,8.8,8.8,,,,,,,1746451760.437
3262,364739169,1746451760437,1,0.0055,0.00532317,49.49,BTC-30MAY25-80000-P,94177.14,buy,11.2,11.2,,,,,,,1746451760.437
3265,364740136,1746451907783,1,0.0055,0.00543406,49.15,BTC-30MAY25-80000-P,94048.08,buy,11.9,11.9,,,,,,,1746451907.783
3264,364740135,1746451907783,1,0.0055,0.00543406,49.15,BTC-30MAY25-80000-P,94048.08,buy,8.1,8.1,,,,,,,1746451907.783
3266,364740149,1746451912218,1,0.0055,0.00541564,49.19,BTC-30MAY25-80000-P,94063.17,buy,20.0,20.0,,,,,,,1746451912.218
3267,364756483,1746454848236,1,0.0055,0.00519959,49.51,BTC-30MAY25-80000-P,94149.6,buy,0.1,0.1,,,,,,,1746454848.236
3268,364758555,1746455292530,1,0.0055,0.00533004,48.88,BTC-30MAY25-80000-P,93901.74,buy,0.1,0.1,,,,,,,1746455292.53
3269,364764317,1746457771199,1,0.0055,0.00536764,48.43,BTC-30MAY25-80000-P,93697.99,buy,0.3,0.3,,,,,,,1746457771.199
3270,364764530,1746457808692,1,0.0055,0.00538949,48.35,BTC-30MAY25-80000-P,93669.62,buy,0.3,0.3,,,,,,,1746457808.692
3272,364765038,1746457973538,1,0.0055,0.00533535,48.41,BTC-30MAY25-80000-P,93689.5,buy,0.7,0.7,,,,,,,1746457973.538
3273,364765039,1746457973538,1,0.0055,0.00533535,48.41,BTC-30MAY25-80000-P,93689.5,buy,2.3,2.3,,,,,,,1746457973.538
3271,364765037,1746457973538,1,0.0055,0.00533535,48.41,BTC-30MAY25-80000-P,93689.5,buy,0.2,0.2,,,,,,,1746457973.538
3274,364765040,1746457973541,1,0.0055,0.00533535,48.41,BTC-30MAY25-80000-P,93689.5,sell,6.8,6.8,,,,,,,1746457973.541
3275,364766938,1746458862453,1,0.0055,0.00523754,48.8,BTC-30MAY25-80000-P,93871.98,buy,0.1,0.1,,,,,,,1746458862.453
3276,364777485,1746465744897,2,0.005,0.00510438,48.73,BTC-30MAY25-80000-P,94294.23,sell,20.0,20.0,,,,,,,1746465744.897
3277,364777486,1746465744897,3,0.005,0.00510438,48.73,BTC-30MAY25-80000-P,94294.23,sell,5.0,5.0,,,,,,,1746465744.897
3278,364778469,1746466316055,3,0.005,0.00512639,48.99,BTC-30MAY25-80000-P,94420.61,sell,15.0,15.0,,,,,,,1746466316.055
3279,364789849,1746470236942,2,0.0046,0.00451138,48.82,BTC-30MAY25-80000-P,94759.32,sell,0.4,0.4,,,,,,,1746470236.942
3280,364803571,1746481100133,2,0.0044,0.00429123,47.82,BTC-30MAY25-80000-P,94511.98,sell,0.1,0.1,,,,,,,1746481100.133
3281,364807960,1746484716511,2,0.004,0.0039765,47.94,BTC-30MAY25-80000-P,95025.93,sell,0.1,0.1,,,,,,,1746484716.511
3282,364808721,1746484947183,2,0.0038,0.00387664,47.66,BTC-30MAY25-80000-P,95187.95,sell,1.2,1.2,,,,,,,1746484947.183
3283,364808722,1746484947185,3,0.0038,0.00387664,47.66,BTC-30MAY25-80000-P,95187.95,buy,0.5,0.5,,,,,,,1746484947.185
3284,364808723,1746484949327,3,0.0038,0.00387703,47.66,BTC-30MAY25-80000-P,95188.79,buy,0.1,0.1,,,,,,,1746484949.327
3285,364808724,1746484949489,3,0.0038,0.00387717,47.66,BTC-30MAY25-80000-P,95189.26,buy,0.1,0.1,,,,,,,1746484949.489
3286,364809526,1746485475969,3,0.0038,0.0039233,47.31,BTC-30MAY25-80000-P,95039.14,buy,0.1,0.1,,,,,,,1746485475.969
3287,364810257,1746486217429,3,0.0038,0.00389765,47.43,BTC-30MAY25-80000-P,95087.73,buy,0.3,0.3,,,,,,,1746486217.429
3288,364832272,1746513403872,0,0.0042,0.00415122,47.42,BTC-30MAY25-80000-P,94441.5,buy,0.1,0.1,,,,,,,1746513403.872
3290,364862034,1746538198382,1,0.0048,0.00467615,47.56,BTC-30MAY25-80000-P,93736.1,buy,1.0,1.0,,,,,,,1746538198.382
3289,364862033,1746538198382,0,0.0048,0.00467615,47.56,BTC-30MAY25-80000-P,93736.1,buy,0.6,0.6,,,,,,,1746538198.382
3291,364862035,1746538198382,0,0.0049,0.00467615,47.82,BTC-30MAY25-80000-P,93736.1,buy,1.5,1.5,,,,,,,1746538198.382
3292,364862038,1746538198401,1,0.0049,0.00467615,47.82,BTC-30MAY25-80000-P,93736.1,buy,1.6,1.6,,,,,,,1746538198.401
3293,364862039,1746538198401,1,0.0049,0.00467615,47.82,BTC-30MAY25-80000-P,93736.1,buy,1.5,1.5,,,,,,,1746538198.401
3294,364862040,1746538198429,2,0.0048,0.00467615,47.56,BTC-30MAY25-80000-P,93736.1,buy,1.0,1.0,,,,,,,1746538198.429
3295,364862044,1746538198498,3,0.0048,0.00467615,47.56,BTC-30MAY25-80000-P,93736.1,buy,1.0,1.0,,,,,,,1746538198.498
3297,364862046,1746538198517,1,0.0049,0.00467615,47.82,BTC-30MAY25-80000-P,93736.1,buy,1.8,1.8,,,,,,,1746538198.517
3296,364862045,1746538198517,0,0.0049,0.00467615,47.82,BTC-30MAY25-80000-P,93736.1,buy,2.8,2.8,,,,,,,1746538198.517
3298,364862064,1746538200564,1,0.0049,0.00467599,47.81,BTC-30MAY25-80000-P,93731.09,buy,1.0,1.0,,,,,,,1746538200.564
3299,364862065,1746538200599,1,0.0049,0.00467599,47.81,BTC-30MAY25-80000-P,93731.09,buy,1.0,1.0,,,,,,,1746538200.599
3300,364862066,1746538200629,1,0.0049,0.00467599,47.81,BTC-30MAY25-80000-P,93731.09,buy,1.0,1.0,,,,,,,1746538200.629
3301,364862068,1746538200660,1,0.0049,0.00467599,47.81,BTC-30MAY25-80000-P,93731.09,buy,1.0,1.0,,,,,,,1746538200.66
3302,364904486,1746556058696,2,0.0044,0.00423052,49.35,BTC-30MAY25-80000-P,94827.73,sell,0.2,0.2,,,,,,,1746556058.696
3303,364922462,1746569017221,2,0.0041,0.00387938,49.45,BTC-30MAY25-80000-P,95166.12,sell,0.1,0.1,,,,,,,1746569017.221
3304,364930013,1746570642436,2,0.0036,0.00351808,49.56,BTC-30MAY25-80000-P,95873.12,sell,9.0,9.0,,,,,,,1746570642.436
3305,364952430,1746576009688,3,0.0036,0.00362097,51.85,BTC-30MAY25-80000-P,96885.28,sell,0.3,0.3,,,,,,,1746576009.688
3306,364952464,1746576014537,3,0.0036,0.00360571,51.89,BTC-30MAY25-80000-P,96903.96,sell,0.1,0.1,,,,,,,1746576014.537
3307,364952465,1746576014836,3,0.0036,0.00360571,51.89,BTC-30MAY25-80000-P,96903.96,sell,0.2,0.2,,,,,,,1746576014.836
3308,364952468,1746576015378,3,0.0036,0.00360244,51.89,BTC-30MAY25-80000-P,96904.92,sell,0.1,0.1,,,,,,,1746576015.378
3309,364952632,1746576054289,3,0.0036,0.00363622,51.8,BTC-30MAY25-80000-P,96866.03,sell,0.1,0.1,,,,,,,1746576054.289
3310,364952639,1746576056123,3,0.0036,0.00363476,51.85,BTC-30MAY25-80000-P,96887.32,sell,0.3,0.3,,,,,,,1746576056.123
3311,364952665,1746576063593,3,0.0036,0.00361498,51.88,BTC-30MAY25-80000-P,96898.97,sell,0.1,0.1,,,,,,,1746576063.593
3312,364952666,1746576066808,3,0.0036,0.00360944,51.9,BTC-30MAY25-80000-P,96908.08,sell,0.2,0.2,,,,,,,1746576066.808
3313,364952672,1746576074515,3,0.0036,0.00359899,51.93,BTC-30MAY25-80000-P,96919.3,sell,0.1,0.1,,,,,,,1746576074.515
3314,364952768,1746576099144,3,0.0036,0.00360278,51.95,BTC-30MAY25-80000-P,96926.82,sell,0.2,0.2,,,,,,,1746576099.144
3315,364952781,1746576099883,3,0.0036,0.00360278,51.95,BTC-30MAY25-80000-P,96926.82,sell,0.6,0.6,,,,,,,1746576099.883
3316,364953126,1746576224310,3,0.0036,0.00370703,51.61,BTC-30MAY25-80000-P,96788.61,sell,0.1,0.1,,,,,,,1746576224.31
3317,364953127,1746576224354,3,0.0036,0.00370703,51.61,BTC-30MAY25-80000-P,96788.61,sell,0.1,0.1,,,,,,,1746576224.354
3318,364953128,1746576226603,3,0.0036,0.00369897,51.61,BTC-30MAY25-80000-P,96791.14,sell,0.1,0.1,,,,,,,1746576226.603
3319,364953163,1746576226842,3,0.0036,0.00369897,51.61,BTC-30MAY25-80000-P,96791.14,sell,0.2,0.2,,,,,,,1746576226.842
3320,364953984,1746576442529,3,0.0036,0.0036224,51.93,BTC-30MAY25-80000-P,96943.98,sell,0.2,0.2,,,,,,,1746576442.529
3321,364954001,1746576443550,3,0.0036,0.00362245,52.0,BTC-30MAY25-80000-P,96972.97,sell,0.2,0.2,,,,,,,1746576443.55
3322,364954011,1746576445327,3,0.0036,0.00359624,52.03,BTC-30MAY25-80000-P,96983.24,sell,0.1,0.1,,,,,,,1746576445.327
3323,364954018,1746576445472,3,0.0036,0.00357624,52.03,BTC-30MAY25-80000-P,96985.72,sell,0.1,0.1,,,,,,,1746576445.472
3324,364954036,1746576446661,3,0.0036,0.00356916,52.06,BTC-30MAY25-80000-P,96997.47,sell,0.3,0.3,,,,,,,1746576446.661
3325,364954042,1746576447907,3,0.0036,0.0035674,52.1,BTC-30MAY25-80000-P,97016.0,sell,0.3,0.3,,,,,,,1746576447.907
3326,364954043,1746576448112,3,0.0036,0.0035674,52.1,BTC-30MAY25-80000-P,97016.0,sell,0.1,0.1,,,,,,,1746576448.112
3327,364954051,1746576450049,3,0.0036,0.0035476,52.11,BTC-30MAY25-80000-P,97018.01,sell,0.1,0.1,,,,,,,1746576450.049
3328,364954054,1746576450173,3,0.0036,0.0035476,52.11,BTC-30MAY25-80000-P,97018.01,sell,0.1,0.1,,,,,,,1746576450.173
