trade_id,strike,market,side,entry_time,exit_time,entry_prob,exit_prob,size,pnl,capital,exit_reason,capital_after_trade,capital_at_trade_entry_snapshot,in_cooldown,cooldown_reason
1,1800.0,ETH_june,short,2025-05-31 02:00:00+00:00,2025-05-31 06:00:00+00:00,0.495,0.115,500.0,190.0,10190.0,take_profit,10190.0,10000.0,False,
2,2200.0,ETH_june,long,2025-05-31 03:00:00+00:00,2025-06-03 04:00:00+00:00,0.5,0.395,371.31311739104,-38.98787732605919,10464.243991232981,max_hold,10151.012122673941,10190.0,False,
3,2700.0,ETH_june,long,2025-05-31 04:00:00+00:00,2025-05-31 06:00:00+00:00,0.4,0.675,500.0,137.5,10327.5,take_profit,10288.512122673941,10151.012122673941,False,
4,2300.0,ETH_june,long,2025-05-31 06:00:00+00:00,2025-06-01 13:00:00+00:00,0.54,0.71,500.0,84.99999999999997,10412.5,convergence,10373.512122673941,10288.512122673941,False,
5,2000.0,ETH_june,long,2025-05-31 07:00:00+00:00,2025-06-03 08:00:00+00:00,0.255,0.205,500.0,-25.000000000000007,10439.243991232981,max_hold,10348.512122673941,10373.512122673941,False,
6,2800.0,ETH_june,long,2025-06-01 13:00:00+00:00,2025-06-03 02:00:00+00:00,0.53,0.75,412.41758435927306,90.73186855904007,10503.23186855904,convergence,10439.243991232981,10348.512122673941,False,
7,2300.0,ETH_june,long,2025-06-03 02:00:00+00:00,2025-06-05 21:00:00+00:00,0.47,0.82,500.0,175.0,10613.179158855515,take_profit,10614.243991232981,10439.243991232981,False,
8,1800.0,ETH_june,long,2025-06-03 04:00:00+00:00,2025-06-04 07:00:00+00:00,0.105,0.065,397.4495402501975,-15.897981610007898,10438.179158855515,stop_loss,10598.346009622974,10614.243991232981,False,
9,2800.0,ETH_june,long,2025-06-03 08:00:00+00:00,2025-06-03 15:00:00+00:00,0.695,0.755,247.21915387568092,14.833149232540869,10454.077140465522,convergence,10613.179158855515,10598.346009622974,False,
10,2200.0,ETH_june,long,2025-06-03 15:00:00+00:00,2025-06-05 21:00:00+00:00,0.34,0.65,500.0,155.0,10768.179158855515,take_profit,10768.179158855515,10613.179158855515,False,
11,3200.0,ETH_june,long,2025-06-04 07:00:00+00:00,2025-06-05 21:00:00+00:00,0.245,0.11,500.0,-67.5,10700.679158855515,stop_loss,10700.679158855515,10768.179158855515,False,
12,3000.0,ETH_june,long,2025-06-05 21:00:00+00:00,2025-06-06 15:00:00+00:00,0.195,0.305,500.0,54.99999999999999,10765.97214336461,take_profit,10755.679158855515,10700.679158855515,False,
